,Date,PMI,NMI,Consumer_sen,building_permits,Unemployment,Non_Farm,Initial_Claims,Continuing_Claims,SnP500,VIX,Net_Export,int_spread,Real_GDP
168,1990-06-30,49.56666666666666,,90.93333333333334,1103.6666666666667,6709.666666666667,109793.66666666667,360000.0,2400000.0,349.7965079365081,18.72206349206349,-68.833,0.4333333333333333,9392.251
169,1990-09-30,45.73333333333333,,79.13333333333334,1041.0,7159.333333333333,109652.66666666667,382692.3076923077,2530846.153846154,335.8817460317461,25.195555555555547,-74.953,0.5433333333333333,9398.499
170,1990-12-31,41.766666666666666,,65.13333333333334,909.0,7708.0,109249.0,443307.6923076923,2867461.5384615385,316.56203125000013,26.113281249999993,-79.096,0.6533333333333333,9312.937
171,1991-03-31,39.766666666666666,,74.96666666666665,850.0,8288.666666666666,108787.66666666667,476000.0,3269076.923076923,352.28295081967207,22.494754098360644,-47.14,1.59,9269.367
172,1991-06-30,45.86666666666667,,80.73333333333333,957.0,8622.333333333334,108315.66666666667,446153.8461538461,3462615.3846153845,378.66593750000015,17.147031249999994,-23.188,2.2666666666666666,9341.642
173,1991-09-30,52.800000000000004,,82.63333333333334,963.6666666666666,8658.0,108312.66666666667,425307.6923076923,3298000.0,385.5598437500001,16.63421875,-21.074,2.296666666666667,9388.845
174,1991-12-31,49.79999999999999,,71.86666666666666,1012.0,8990.333333333334,108327.0,441923.07692307694,3322615.3846153845,387.11609374999995,17.455312500000005,-23.053,2.53,9421.565
175,1992-03-31,51.53333333333333,,70.76666666666667,1101.6666666666667,9399.0,108348.33333333333,437307.6923076923,3325692.3076923075,411.97190476190474,17.564285714285717,-20.536,3.28,9534.346
176,1992-06-30,53.96666666666667,,78.93333333333334,1055.6666666666667,9733.0,108627.66666666667,418076.92307692306,3327538.4615384615,410.0615873015873,15.61634920634921,-32.788,3.606666666666667,9637.732
177,1992-09-30,52.333333333333336,,76.1,1092.6666666666667,9806.0,108892.33333333333,421153.8461538461,3226076.923076923,417.1190624999999,13.902031250000002,-38.488,3.36,9732.979
178,1992-12-31,52.70000000000001,,83.2,1142.0,9506.666666666666,109302.0,361076.92307692306,2954076.923076923,423.6876562500001,14.761093749999997,-47.14,3.7066666666666666,9834.51
179,1993-03-31,54.833333333333336,,87.26666666666665,1127.0,9188.0,109944.0,345000.0,2683000.0,442.75032258064516,13.255322580645162,-55.704,3.24,9850.973
180,1993-06-30,50.333333333333336,,82.46666666666665,1115.3333333333333,9126.666666666666,110537.66666666667,346769.23076923075,2787846.153846154,445.50587301587285,12.973174603174606,-63.187,2.9899999999999998,9908.347
181,1993-09-30,50.56666666666666,,77.4,1218.3333333333333,8802.333333333334,111236.33333333333,344153.8461538461,2802384.6153846155,453.5587500000002,12.117187499999998,-68.354,2.5566666666666666,9955.641
182,1993-12-31,54.26666666666666,,84.03333333333335,1368.3333333333333,8589.666666666666,112010.33333333333,338846.1538461539,2798230.769230769,464.2718750000001,12.421562500000002,-73.449,2.6166666666666667,10091.049
183,1994-03-31,56.46666666666667,,93.0,1333.6666666666667,8561.0,112872.66666666667,348692.3076923077,2748923.076923077,469.2134920634921,13.436190476190475,-80.595,2.8533333333333335,10188.954
184,1994-06-30,58.133333333333326,,92.19999999999999,1381.6666666666667,8057.666666666667,113915.0,347384.6153846154,2736461.5384615385,451.1685483870969,14.512580645161291,-90.572,3.143333333333333,10327.019
185,1994-09-30,58.5,,90.73333333333333,1374.6666666666667,7871.0,114917.66666666667,336692.3076923077,2646538.4615384615,461.1207812499999,12.516249999999998,-96.868,2.846666666666667,10387.382
186,1994-12-31,58.23333333333333,,93.13333333333333,1377.6666666666667,7412.333333333333,115830.66666666667,328214.28571428574,2545928.5714285714,460.00523809523816,15.268730158730158,-101.913,2.67,10506.372
187,1995-03-31,54.86666666666667,,94.33333333333333,1254.0,7238.333333333333,116701.66666666667,337166.6666666667,2522083.3333333335,480.4657142857142,11.992380952380952,-105.329,1.6733333333333331,10543.644
188,1995-06-30,48.03333333333333,,91.66666666666667,1278.3333333333333,7500.666666666667,117134.66666666667,361307.6923076923,2562769.230769231,524.4428571428573,12.190317460317463,-109.492,0.6,10575.1
189,1995-09-30,48.63333333333333,,93.16666666666667,1387.0,7496.333333333333,117629.66666666667,363714.28571428574,2619785.714285714,564.7963492063493,12.472698412698414,-74.444,0.5266666666666667,10665.06
190,1995-12-31,46.26666666666667,,89.8,1424.0,7392.333333333333,118175.33333333333,370692.3076923077,2646461.5384615385,597.1714285714284,12.89968253968254,-69.78,0.17333333333333334,10737.478
191,1996-03-31,46.1,,90.5,1414.6666666666667,7374.0,118682.66666666667,379769.23076923075,2676230.769230769,636.4547619047622,15.398253968253961,-88.795,0.5466666666666666,10817.896
192,1996-06-30,50.666666666666664,,91.5,1449.6666666666667,7311.0,119471.0,348153.8461538461,2587384.6153846155,658.8520634920632,16.368253968253967,-93.709,1.4766666666666666,10998.322
193,1996-09-30,50.800000000000004,,94.89999999999999,1418.3333333333333,7066.0,120208.0,336769.23076923075,2486461.5384615385,660.0979687500004,16.7784375,-114.18,1.4733333333333334,11096.976
194,1996-12-31,52.9,,97.53333333333335,1393.6666666666667,7173.333333333333,120923.0,342461.53846153844,2456538.4615384615,725.8607812500002,17.206249999999997,-88.822,1.0633333333333335,11212.205
195,1997-03-31,53.56666666666666,,99.03333333333335,1421.0,7086.666666666667,121676.0,325846.1538461539,2411461.5384615385,784.7406557377046,19.909180327868857,-108.839,1.2866666666666668,11284.587
196,1997-06-30,54.900000000000006,,103.03333333333335,1412.3333333333333,6775.666666666667,122548.66666666667,325307.6923076923,2307153.846153846,823.4898437499999,19.922968750000003,-85.201,1.1733333333333333,11472.137
197,1997-09-30,55.96666666666667,,105.83333333333333,1461.0,6639.666666666667,123263.0,322538.46153846156,2259923.076923077,929.9443750000002,22.445000000000007,-96.831,0.71,11615.636
198,1997-12-31,55.53333333333333,57.55,104.96666666666665,1474.6666666666667,6412.666666666667,124237.66666666667,312769.23076923075,2221384.6153846155,951.3790624999996,27.121406250000003,-117.014,0.39999999999999997,11715.393
199,1998-03-31,53.199999999999996,55.96666666666667,107.83333333333333,1602.3333333333333,6365.333333333333,124997.33333333333,318615.3846153846,2243076.923076923,1023.0899999999998,21.324590163934424,-135.215,0.06666666666666667,11832.486
200,1998-06-30,50.666666666666664,55.4,106.93333333333332,1550.6666666666667,6066.666666666667,125787.33333333333,319384.6153846154,2173846.153846154,1109.667142857143,21.534285714285723,-162.331,0.09666666666666666,11942.032
201,1998-09-30,49.06666666666666,54.76666666666667,103.5,1613.6666666666667,6246.0,126500.33333333333,316230.76923076925,2241153.846153846,1085.0807812499997,29.75171875,-174.634,-0.33,12091.614
202,1998-12-31,47.9,53.96666666666667,100.2,1711.0,6137.333333333333,127260.33333333333,313923.07692307694,2193692.3076923075,1121.6270312499996,29.537187500000005,-178.663,-0.19000000000000003,12287.0
203,1999-03-31,51.56666666666667,55.1,105.89999999999999,1705.6666666666667,5956.666666666667,128016.33333333333,311384.6153846154,2254307.6923076925,1260.4926229508194,27.252786885245893,-207.731,0.25,12403.293
204,1999-06-30,54.133333333333326,55.833333333333336,106.23333333333333,1647.3333333333333,5917.0,128831.33333333333,301384.6153846154,2214692.3076923075,1329.6433333333339,24.39555555555556,-244.668,0.7933333333333333,12498.694
205,1999-09-30,55.13333333333333,56.26666666666667,105.89999999999999,1634.6666666666667,5926.0,129585.0,293153.8461538461,2179615.3846153845,1341.98671875,23.320625,-275.3,0.79,12662.385
206,1999-12-31,57.70000000000001,55.13333333333333,105.26666666666667,1668.0,5715.666666666667,130471.66666666667,284076.92307692306,2095846.1538461538,1374.09875,22.658281249999998,-295.638,0.8333333333333334,12877.593
207,2000-03-31,55.800000000000004,56.73333333333334,110.13333333333333,1690.0,5766.333333333333,131241.66666666666,285846.1538461539,2111923.076923077,1420.0014285714287,23.15031746031745,-352.106,0.8033333333333333,12924.179
208,2000-06-30,53.1,57.53333333333333,108.76666666666667,1570.6666666666667,5630.0,132018.0,280846.1538461539,2011384.6153846155,1446.5936507936506,24.92396825396826,-358.736,-0.09666666666666666,13160.842
209,2000-09-30,50.70000000000001,56.53333333333334,107.46666666666665,1554.6666666666667,5741.666666666667,132273.0,301928.5714285714,2106785.714285714,1475.9788888888882,19.169047619047625,-387.846,-0.6266666666666667,13178.419
210,2000-12-31,47.03333333333333,56.6,103.93333333333332,1578.0,5602.333333333333,132538.66666666666,328538.46153846156,2218615.3846153845,1366.3103174603175,26.016666666666662,-401.511,-0.9066666666666666,13260.506
211,2001-03-31,42.5,51.20000000000001,92.26666666666667,1671.3333333333333,6084.333333333333,132744.66666666666,367769.23076923075,2496615.3846153845,1273.3290322580647,25.726451612903222,-390.755,-0.5433333333333333,13222.69
212,2001-06-30,42.4,49.13333333333333,91.0,1652.3333333333333,6327.0,132390.66666666666,396230.76923076925,2831000.0,1234.2503174603173,23.92380952380954,-358.543,0.9433333333333334,13299.984
213,2001-09-30,45.333333333333336,48.166666666666664,88.56666666666666,1592.6666666666667,6922.333333333333,131992.0,412230.76923076925,3147230.769230769,1153.7066101694916,25.38033898305084,-365.976,1.4833333333333334,13244.784
214,2001-12-31,43.4,49.0,85.13333333333334,1632.3333333333333,7985.0,131192.66666666666,445923.07692307694,3591000.0,1115.3676562499998,27.909999999999993,-356.441,2.6366666666666667,13280.859
215,2002-03-31,50.199999999999996,51.46666666666666,93.13333333333333,1714.3333333333333,8233.666666666666,130768.33333333333,408230.76923076925,3574846.153846154,1132.214833333333,21.36083333333334,-372.592,3.3433333333333337,13397.002
216,2002-06-30,53.03333333333333,53.6,94.10000000000001,1714.3333333333333,8463.666666666666,130647.0,406846.1538461539,3675461.5384615385,1070.1499999999999,21.643125000000005,-415.681,3.35,13478.152
217,2002-09-30,50.333333333333336,51.199999999999996,87.26666666666665,1745.3333333333333,8315.0,130559.33333333333,396153.8461538461,3524692.3076923075,895.4885937499997,35.06843749999999,-432.521,2.52,13538.072
218,2002-12-31,49.699999999999996,51.333333333333336,83.83333333333333,1822.0,8489.0,130571.66666666667,403692.3076923077,3505076.923076923,886.5282812500003,30.726718750000003,-480.814,2.5633333333333335,13559.032
219,2003-03-31,48.79999999999999,51.666666666666664,79.96666666666667,1806.3333333333333,8575.333333333334,130418.66666666667,412384.6153846154,3470000.0,860.760163934426,30.022622950819674,-504.852,2.67,13634.253
220,2003-06-30,48.03333333333333,52.4,89.26666666666667,1837.6666666666667,9021.666666666666,130189.0,427076.92307692306,3686230.769230769,937.994603174603,21.531269841269847,-501.536,2.373333333333333,13751.543
221,2003-09-30,52.199999999999996,58.0,89.3,1937.3333333333333,8942.666666666666,130198.0,402230.76923076925,3596153.846153846,1000.3804687499996,19.320156250000007,-500.763,3.216666666666667,13985.073
222,2003-12-31,57.9,56.166666666666664,91.96666666666665,1972.3333333333333,8541.666666666666,130505.33333333333,367384.6153846154,3376384.6153846155,1056.4525000000003,17.427187500000002,-505.355,3.2900000000000005,14145.645
223,2004-03-31,60.43333333333333,59.166666666666664,98.0,1994.6666666666667,8342.666666666666,130912.0,354769.23076923075,3106538.4615384615,1132.6712903225803,16.658064516129024,-548.966,3.016666666666667,14221.147
224,2004-06-30,60.833333333333336,58.9,93.33333333333333,2080.0,8222.666666666666,131632.66666666666,343846.1538461539,2975692.3076923075,1123.196451612903,16.23016129032258,-608.024,3.59,14329.523
225,2004-09-30,58.6,57.9,95.60000000000001,2069.6666666666665,8017.666666666667,131959.33333333334,340538.46153846156,2892461.5384615385,1103.90828125,15.442187499999996,-636.429,2.8699999999999997,14464.984
226,2004-12-31,56.56666666666666,58.0,93.86666666666667,2086.0,7975.666666666667,132524.66666666666,329692.3076923077,2746461.5384615385,1162.65203125,13.651250000000001,-682.881,2.223333333333333,14609.876
227,2005-03-31,55.833333333333336,58.46666666666667,94.06666666666666,2105.0,7833.666666666667,132987.33333333334,330153.8461538461,2692538.4615384615,1191.9478688524591,12.787049180327864,-674.59,1.8266666666666669,14771.602
228,2005-06-30,51.800000000000004,56.333333333333336,90.2,2137.6666666666665,7615.666666666667,133716.66666666666,325153.8461538461,2597461.5384615385,1181.9740625000006,13.407343750000003,-690.79,1.2166666666666666,14839.782
229,2005-09-30,54.0,58.833333333333336,87.5,2228.3333333333335,7434.666666666667,134453.33333333334,339692.3076923077,2628076.923076923,1224.1743749999996,12.250781249999998,-732.505,0.7533333333333334,14972.054
230,2005-12-31,56.333333333333336,58.699999999999996,82.43333333333334,2169.3333333333335,7432.666666666667,134932.33333333334,329428.5714285714,2715642.8571428573,1230.4682539682537,12.781746031746035,-786.886,0.5100000000000001,15066.597
231,2006-03-31,55.03333333333333,56.93333333333334,88.93333333333334,2157.0,7106.666666666667,135737.66666666666,296083.3333333333,2506583.3333333335,1283.6549999999997,12.042419354838714,-777.158,0.11333333333333334,15267.026
232,2006-06-30,53.63333333333333,56.866666666666674,83.8,1923.3333333333333,7033.666666666667,136258.0,313153.8461538461,2398000.0,1280.8117460317458,14.52873015873016,-780.585,0.16333333333333333,15302.705
233,2006-09-30,52.96666666666667,54.666666666666664,84.03333333333333,1713.3333333333333,7037.666666666667,136685.66666666666,316571.4285714286,2453071.4285714286,1288.3173015873015,13.607936507936504,-805.63,-0.35000000000000003,15326.368
234,2006-12-31,51.03333333333333,56.13333333333333,92.46666666666665,1581.0,6787.0,137054.66666666666,322076.92307692306,2468846.153846154,1388.6353968253966,11.034920634920635,-720.325,-0.6166666666666667,15456.928
235,2007-03-31,50.70000000000001,53.93333333333334,92.2,1606.6666666666667,6924.666666666667,137609.33333333334,315923.07692307694,2536076.923076923,1424.3813114754096,12.563606557377048,-724.314,-0.5766666666666667,15493.328
236,2007-06-30,52.56666666666666,54.26666666666667,86.89999999999999,1456.6666666666667,6865.0,137968.0,313384.6153846154,2475769.230769231,1497.1761904761909,13.731904761904756,-731.908,-0.4033333333333333,15582.085
237,2007-09-30,51.43333333333334,52.96666666666667,85.73333333333335,1314.3333333333333,7128.666666666667,138049.33333333334,315384.6153846154,2543615.3846153845,1489.463492063492,21.589206349206346,-713.796,-0.3433333333333333,15666.738
238,2007-12-31,50.199999999999996,53.300000000000004,77.5,1188.3333333333333,7374.0,138283.33333333334,338307.6923076923,2636461.5384615385,1495.7454687499996,22.02984375,-703.687,-0.2366666666666667,15761.967
239,2008-03-31,48.73333333333333,48.1,72.89999999999999,1025.0,7668.0,138334.0,350692.3076923077,2856615.3846153845,1350.661475409836,26.120163934426223,-756.179,0.48666666666666664,15671.383
240,2008-06-30,49.133333333333326,50.5,59.6,1061.0,8202.333333333334,137860.0,369615.3846153846,3011923.076923077,1371.6274999999994,20.672968750000003,-758.947,1.8,15752.308
241,2008-09-30,48.0,50.0,64.83333333333333,858.6666666666666,9289.666666666666,137152.33333333334,431769.23076923075,3360153.846153846,1252.0246875,25.073281250000004,-771.564,1.9233333333333331,15667.032
242,2008-12-31,36.166666666666664,40.76666666666667,57.666666666666664,638.6666666666666,10632.666666666666,135552.0,519692.3076923077,4115076.923076923,911.9773437499998,58.59593750000001,-605.663,2.7466666666666666,15328.027
243,2009-03-31,35.46666666666667,41.53333333333333,58.26666666666667,538.6666666666666,12794.0,133293.0,621000.0,5273615.384615385,807.6659016393443,44.99999999999999,-396.112,2.5533333333333332,15155.94
244,2009-06-30,42.333333333333336,44.79999999999999,68.2,559.3333333333334,14353.0,131433.33333333334,612615.3846153846,6423307.692307692,892.6014285714288,33.01571428571428,-338.611,3.133333333333333,15134.117
245,2009-09-30,52.6,48.86666666666667,68.39999999999999,606.6666666666666,14808.0,130465.66666666667,557846.1538461539,6056461.538461538,995.7482812500003,25.48625,-405.497,3.36,15189.222
246,2009-12-31,55.23333333333333,50.03333333333333,70.16666666666667,623.3333333333334,15223.0,129963.33333333333,503461.53846153844,5479769.230769231,1088.7232812500001,23.070156250000004,-445.584,3.34,15356.058
247,2010-03-31,57.26666666666667,51.20000000000001,73.86666666666666,657.6666666666666,15120.333333333334,129789.0,478692.3076923077,4792076.923076923,1123.5936065573767,20.14967213114754,-489.179,3.5833333333333335,15415.145
248,2010-06-30,57.6,55.23333333333333,73.93333333333334,599.6666666666666,14882.666666666666,130423.66666666667,462692.3076923077,4663000.0,1134.5844444444444,26.391428571428573,-519.127,3.296666666666667,15557.277
249,2010-09-30,56.9,53.699999999999996,68.3,574.0,14579.666666666666,130402.0,462307.6923076923,4489153.846153846,1096.246875,24.283593749999998,-535.095,2.6,15671.967
250,2010-12-31,57.6,56.333333333333336,71.26666666666667,583.3333333333334,14648.333333333334,130732.33333333333,432307.6923076923,4230692.307692308,1204.585625,19.3184375,-512.21,2.6766666666666663,15750.625
251,2011-03-31,59.13333333333333,56.5,73.06666666666666,567.0,13856.666666666666,131060.66666666667,412615.3846153846,3850076.923076923,1302.5290322580647,18.61483870967743,-561.474,3.3033333333333332,15712.754
252,2011-06-30,56.4,54.833333333333336,71.86666666666666,611.6666666666666,13924.666666666666,131748.0,420461.53846153844,3762769.230769231,1318.3328571428574,17.482380952380954,-581.865,3.1166666666666667,15825.096
253,2011-09-30,52.9,53.53333333333334,59.666666666666664,626.0,13843.0,132160.66666666666,413230.76923076925,3726384.6153846155,1225.2684374999992,30.583593749999995,-573.85,2.3433333333333337,15820.7
254,2011-12-31,52.333333333333336,52.9,64.8,691.3333333333334,13329.666666666666,132717.33333333334,389571.4285714286,3641785.714285714,1225.6512698412703,29.939523809523823,-600.657,1.9733333333333334,16004.107
255,2012-03-31,52.73333333333333,55.199999999999996,75.5,752.0,12774.333333333334,133504.66666666666,369000.0,3385846.153846154,1348.7837096774192,18.204032258064515,-615.102,1.9333333333333333,16129.418
256,2012-06-30,52.63333333333333,54.06666666666666,76.3,774.0,12666.0,133925.0,378230.76923076925,3325076.923076923,1349.6785714285713,20.035714285714285,-580.505,1.67,16198.807
257,2012-09-30,51.300000000000004,54.0,74.96666666666665,873.0,12414.0,134336.0,376307.6923076923,3309230.769230769,1400.9457142857148,16.192698412698412,-540.838,1.5,16220.667
258,2012-12-31,50.36666666666667,55.1,79.4,915.0,12142.333333333334,134860.66666666666,374923.07692307694,3258538.4615384615,1418.1390322580642,16.752903225806453,-537.839,1.5466666666666669,16239.138
259,2013-03-31,52.300000000000004,54.73333333333333,76.66666666666666,952.0,12036.666666666666,135494.66666666666,352538.46153846156,3073461.5384615385,1513.98,13.526999999999997,-516.863,1.8066666666666666,16382.964
260,2013-06-30,50.833333333333336,53.73333333333333,81.66666666666667,985.6666666666666,11721.666666666666,136079.33333333334,346384.6153846154,3013769.230769231,1609.4912499999994,14.83703125,-508.931,1.8800000000000001,16403.18
261,2013-09-30,55.73333333333333,56.1,81.56666666666666,988.3333333333334,11294.666666666666,136609.66666666666,331307.6923076923,2948923.076923077,1674.9435937500007,14.2796875,-496.282,2.626666666666667,16531.685
262,2013-12-31,56.699999999999996,54.06666666666666,76.93333333333334,1026.0,10775.666666666666,137239.0,343000.0,2877230.769230769,1768.6673437499999,14.232812499999994,-441.051,2.66,16663.649
263,2014-03-31,53.333333333333336,52.9,80.93333333333334,1027.3333333333333,10310.333333333334,137743.33333333334,327153.8461538461,2830615.3846153845,1834.871147540983,14.828852459016396,-506.318,2.69,16616.54
264,2014-06-30,55.53333333333334,55.833333333333336,82.83333333333333,1039.3333333333333,9673.666666666666,138547.0,316461.53846153844,2659692.3076923075,1900.3726984126988,12.73825396825397,-507.643,2.53,16841.475
265,2014-09-30,56.86666666666667,58.96666666666667,82.96666666666667,1066.6666666666667,9489.666666666666,139297.33333333334,299769.23076923075,2496076.923076923,1975.9081249999995,13.074374999999998,-492.266,2.4066666666666667,17047.098
266,2014-12-31,56.86666666666667,57.53333333333334,89.76666666666665,1074.3333333333333,8932.333333333334,140101.33333333334,288538.46153846156,2404384.6153846155,2009.3443750000004,16.063750000000002,-524.406,2.18,17143.038
267,2015-03-31,52.63333333333333,56.699999999999996,95.5,1084.3333333333333,8666.333333333334,140772.33333333334,290692.3076923077,2339692.3076923075,2063.6898360655737,16.564754098360655,-532.532,1.8566666666666667,17277.58
268,2015-06-30,52.6,56.5,94.23333333333335,1271.3333333333333,8543.666666666666,141472.66666666666,277615.3846153846,2271000.0,2101.8290476190477,13.740158730158734,-499.257,2.0433333333333334,17405.669
269,2015-09-30,51.333333333333336,58.73333333333333,90.73333333333333,1149.0,8022.0,142136.0,274230.76923076925,2247769.230769231,2027.1999999999998,19.307343750000005,-532.977,2.0833333333333335,17463.222
270,2015-12-31,48.6,56.76666666666667,91.3,1204.0,7943.0,142836.0,268692.3076923077,2206692.3076923075,2052.311875,17.033281250000005,-514.613,2.03,17468.902
271,2016-03-31,49.866666666666674,54.23333333333333,91.56666666666666,1157.3333333333333,7804.0,143421.66666666666,271000.0,2187692.3076923075,1951.2249180327872,20.486229508196722,-522.196,1.5599999999999998,17556.839
272,2016-06-30,51.5,55.13333333333333,92.39999999999999,1185.6666666666667,7809.666666666667,143966.0,268307.6923076923,2162692.3076923075,2075.13140625,15.675937500000002,-495.339,1.38,17639.417
273,2016-09-30,51.133333333333326,54.4,90.33333333333333,1226.0,7811.333333333333,144691.66666666666,259230.76923076922,2134769.230769231,2162.0568749999993,13.233906249999997,-499.734,1.1666666666666667,17735.074
274,2016-12-31,53.333333333333336,55.800000000000004,93.06666666666666,1252.6666666666667,7603.333333333333,145238.33333333334,252071.42857142858,2060785.7142857143,2184.8785714285714,14.097936507936511,-557.957,1.68,17824.231
275,2017-03-31,56.73333333333333,56.5,97.23333333333335,1281.3333333333333,7335.0,145795.33333333334,245416.66666666666,2016916.6666666667,2325.927903225807,11.691935483870967,-570.922,1.7433333333333334,17925.256
276,2017-06-30,55.833333333333336,57.20000000000001,96.36666666666667,1263.3333333333333,7025.666666666667,146316.33333333334,240769.23076923078,1961307.6923076923,2397.9709523809524,11.426349206349204,-583.726,1.3133333333333332,18021.048
277,2017-09-30,58.666666666666664,56.300000000000004,95.09999999999998,1277.0,6935.0,146855.66666666666,252642.85714285713,1955285.7142857143,2467.174603174603,10.944285714285712,-550.586,1.0899999999999999,18163.558
278,2017-12-31,58.666666666666664,57.699999999999996,98.36666666666667,1316.6666666666667,6619.0,147389.33333333334,238307.6923076923,1913384.6153846155,2603.277301587302,10.307936507936502,-596.11,1.1666666666666667,18322.464
279,2018-03-31,59.70000000000001,59.4,98.93333333333334,1370.6666666666667,6572.0,148001.33333333334,226769.23076923078,1863538.4615384615,2733.476721311476,17.354754098360658,-628.967,1.3133333333333332,18438.254
280,2018-06-30,58.86666666666667,58.166666666666664,98.33333333333333,1344.6666666666667,6382.0,148649.33333333334,221538.46153846153,1762307.6923076923,2703.131250000001,15.337499999999999,-568.391,1.1833333333333333,18598.135
281,2018-09-30,59.56666666666666,58.43333333333334,98.06666666666668,1293.0,6130.666666666667,149213.33333333334,214538.46153846153,1716923.076923077,2849.6014285714296,12.856825396825391,-671.353,1.0033333333333332,18732.72
282,2018-12-31,56.86666666666667,59.46666666666667,98.13333333333333,1306.6666666666667,6147.666666666667,149699.0,219153.84615384616,1679307.6923076923,2698.9268253968253,21.053650793650796,-684.148,0.8133333333333334,18783.548
283,2019-03-31,55.1,57.5,94.46666666666665,1316.0,6297.0,150183.66666666666,220769.23076923078,1723384.6153846155,2721.0044262295087,16.47,-633.848,0.25333333333333335,18927.281
284,2019-06-30,52.43333333333333,55.833333333333336,98.46666666666665,1313.6666666666667,5924.333333333333,150609.33333333334,218461.53846153847,1685230.7692307692,2882.3277777777785,15.183015873015874,-662.66,-0.06333333333333334,19021.86
285,2019-09-30,49.43333333333334,54.4,93.8,1424.6666666666667,5926.333333333333,151160.33333333334,214461.53846153847,1688461.5384615385,2957.8364062500004,15.960156250000002,-653.032,-0.39333333333333337,19121.112
286,2019-12-31,48.133333333333326,54.4,97.2,1490.0,5807.0,151788.33333333334,218307.6923076923,1706153.8461538462,3082.7556250000002,13.985781249999997,-577.867,0.15,19221.97
287,2020-03-31,50.03333333333333,55.1,96.63333333333333,1443.3333333333333,6273.0,151921.66666666666,967307.6923076923,2266230.769230769,3055.869193548387,31.224516129032253,-526.154,0.12333333333333334,18974.702
288,2020-06-30,42.3,43.599999999999994,71.8,1143.0,22031.5,131657.5,3233090.909090909,19884000.0,2916.98649122807,34.71456140350877,,0.615,
